Date,Open,High,Low,Close,Volume,Adj Close
22-10-2014,935.1,950.8,933.15,945.65,3059300,925.1835
21-10-2014,934.25,937,927.1,929.35,4028000,909.2362
20-10-2014,938.5,940.6,911.55,935.05,4843000,914.8129
17-10-2014,936,940.65,925.2,937.9,3500300,917.6012
16-10-2014,951.65,956.9,928,931,4347000,910.8505
15-10-2014,961.25,961.25,961.25,961.25,0,940.4459
14-10-2014,979,979,958.6,961.25,4360800,940.4459
13-10-2014,961.8,964.75,948.05,957.9,3173100,937.1684
10-10-2014,947,969,936.1,960.65,3535100,939.8589
09-10-2014,938.2,957.25,938.2,954.65,2552000,933.9887
08-10-2014,921.15,941.5,921.15,936.7,2246400,916.4272
07-10-2014,927.25,934.9,923.45,926.15,2835300,906.1055
06-10-2014,927.2,927.2,927.2,927.2,0,907.1328
03-10-2014,927.2,927.2,927.2,927.2,0,907.1328
02-10-2014,927.2,927.2,927.2,927.2,0,907.1328
01-10-2014,943.6,945.6,926,927.2,1978600,907.1328
30-09-2014,928,948.45,925.05,945.7,4032700,925.2324
29-09-2014,936.95,942.7,929.6,933.15,2852900,912.954
26-09-2014,929,941.65,917.3,933.25,3635600,913.0519
25-09-2014,966.1,967.8,922.65,929.85,7564200,909.7254
24-09-2014,968.5,974.1,955.4,965.05,3518800,944.1636
23-09-2014,991.7,995.45,963.05,965.85,4044600,944.9463
22-09-2014,993,996,987.7,991.55,1805800,970.0901
19-09-2014,1006,1015.8,991,995.45,3924700,973.9057
18-09-2014,985,1010,983.7,1004.9,2077600,983.1512
17-09-2014,984.9,990.55,978.95,988.65,2488600,967.2529
16-09-2014,1001.4,1004.15,976.5,979.4,3027100,958.2031
15-09-2014,1009.1,1012,1001,1002.75,1997400,981.0477
12-09-2014,1018.5,1024,1011.45,1015.6,2000000,993.6195
11-09-2014,1020.3,1030,1008,1019.4,2427300,997.3373
10-09-2014,1028.15,1029.1,1012.6,1015.85,2162100,993.8641
09-09-2014,1032.1,1041.3,1028.2,1033,2095300,1010.643
08-09-2014,1033.9,1039.35,1028,1037.7,3174200,1015.2412
05-09-2014,1027.7,1033.45,1020.6,1025.65,2075200,1003.4521
04-09-2014,1029,1033.9,1018.1,1025.9,2136500,1003.6967
03-09-2014,1025.15,1035.95,1021.1,1031.25,5011000,1008.9309
02-09-2014,1018.5,1031.55,1010.6,1023.8,3784500,1001.6421
01-09-2014,1004.35,1021,995.6,1014.1,3702400,992.152
29-08-2014,998.7,998.7,998.7,998.7,0,977.0853
28-08-2014,994.6,1004,994.6,998.7,3637600,977.0853
27-08-2014,997.2,1001.8,986.85,993.7,1918100,972.1936
26-08-2014,996,996.95,983,993.35,2182500,971.8511
25-08-2014,1000,1008.5,993.45,995.8,1704100,974.2481
22-08-2014,1000.1,1007,995.3,998.3,1959300,976.694
21-08-2014,1000,1004,990.1,995.1,3760000,973.5632
20-08-2014,1011,1018.45,995.35,998.35,2976600,976.7429
19-08-2014,1015,1023,1006.1,1009.3,3328000,987.4559
18-08-2014,1001.1,1015.45,997.5,1013.05,1747100,991.1247
15-08-2014,1002.95,1002.95,1002.95,1002.95,0,981.2434
14-08-2014,995,1005,991.75,1002.95,2757100,981.2434
13-08-2014,983.3,996.6,980,990.15,3226100,968.7204
12-08-2014,986,986.95,976.35,984.4,2184400,963.0948
11-08-2014,985.15,987.25,977.4,980.5,1530700,959.2792
08-08-2014,979.55,983.5,973.1,980.5,2084300,959.2792
07-08-2014,989,996.7,983.35,989.3,2478700,967.8888
06-08-2014,984.9,998.6,979.5,988.15,3739200,966.7637
05-08-2014,985.1,987.85,971,983.85,2796400,962.5567
04-08-2014,981,989.7,976.05,985,3353800,963.6818
01-08-2014,995,999,975,976.3,3617600,955.1701
31-07-2014,1007.95,1019.9,1002,1006.45,4051100,984.6676
30-07-2014,1004,1011,993,1006.15,4255400,984.3741
29-07-2014,1005.6,1005.6,1005.6,1005.6,0,983.836
28-07-2014,1021,1023.55,1001.6,1005.6,2142400,983.836
25-07-2014,1041.9,1043.3,1007.05,1021.85,3093300,999.7343
24-07-2014,1030,1043.2,1024,1041.05,2211200,1018.5188
23-07-2014,1035.05,1039.8,1021.05,1033.25,3136400,1010.8876
22-07-2014,1004,1033.9,1001.1,1030.95,6512300,1008.6373
21-07-2014,1000,1008,995.05,997.65,3883000,976.0581
18-07-2014,980,983.55,969.3,976.75,2133200,955.6104
17-07-2014,988,998.2,980.3,982.5,2154800,961.2359
16-07-2014,974,993,974,989.7,3190400,968.2801
15-07-2014,963.4,980,963.05,972.2,3507600,951.1589
14-07-2014,968.6,974.9,958.5,961.75,3146300,940.935
11-07-2014,995.2,1002,963.65,966.5,4065000,945.5822
10-07-2014,1000.25,1021.5,981.05,997.2,4251600,975.6178
09-07-2014,1002,1009.9,992.5,1000.95,3406600,979.2866
08-07-2014,1026,1034.5,990,995.05,3996700,973.5143
07-07-2014,1033,1037,1021,1027.2,3204500,1004.9685
04-07-2014,1005,1036.8,1003.3,1031.95,2961700,1009.6157
03-07-2014,1020,1025,1003.5,1006.5,2645900,984.7165
02-07-2014,1017,1027.35,1012,1018.25,2810000,996.2122
01-07-2014,1017.2,1020.55,1006.95,1008,2206500,986.1841
30-06-2014,1012.55,1020,1000,1015.4,4721700,993.4239
27-06-2014,1010,1023.5,1007.2,1012.1,2108700,990.1953
26-06-2014,1025,1026.9,1006.7,1011.9,5595800,989.9997
25-06-2014,1057.65,1059.35,1048.15,1051,2414900,1028.2534
24-06-2014,1045,1062.8,1045,1059.85,2717800,1036.9119
23-06-2014,1037,1044.9,1024,1037.95,3375700,1015.4858
20-06-2014,1045.9,1049.4,1034.25,1036.5,2938400,1014.0672
19-06-2014,1074,1074.95,1031.6,1042.1,5286200,1019.546
18-06-2014,1088,1101.65,1060.65,1066.75,4391700,1043.6625
17-06-2014,1058.1,1093.3,1058.1,1090.05,3617300,1066.4583
16-06-2014,1084,1084,1057.15,1065.45,3285000,1042.3906
13-06-2014,1100.3,1107,1072.7,1081.9,3348000,1058.4847
12-06-2014,1098.55,1113.5,1084.1,1094.15,2689800,1070.4695
11-06-2014,1120,1120,1092.5,1102.1,3466300,1078.2474
10-06-2014,1130.45,1130.45,1100.45,1118.3,3602600,1094.0969
09-06-2014,1130,1132.7,1112.1,1122.65,3085300,1098.3527
06-06-2014,1107.4,1133,1104.1,1122.4,6701900,1098.1081
05-06-2014,1078.5,1094.9,1064.25,1089.9,4565800,1066.3115
04-06-2014,1092.65,1101.8,1076.25,1077.5,2017500,1054.1799
03-06-2014,1083.3,1102,1077.35,1095.4,2485600,1071.6925
02-06-2014,1074.75,1088.25,1065.3,1082.2,2012900,1058.7781
30-05-2014,1085,1089.7,1060,1064.7,3953000,1041.6569
29-05-2014,1092.5,1093.4,1068.35,1073.55,6322400,1050.3154
28-05-2014,1089.6,1106.6,1084.75,1088.9,2594800,1065.3332
27-05-2014,1103,1108,1075.1,1087.95,2576900,1064.4037
26-05-2014,1132.5,1140,1075,1101.7,3674100,1077.8561
23-05-2014,1111.55,1132,1102,1127.45,3786800,1103.0488
22-05-2014,1086,1113.4,1084.7,1100.8,4284800,1076.9756
21-05-2014,1079.85,1102.95,1073.75,1078.4,5026900,1055.0604
20-05-2014,1127.9,1129,1075.7,1079.85,5145100,1056.479
19-05-2014,1091,1124.75,1086.9,1120.05,5439800,1095.809
16-05-2014,1090.1,1145.25,1062.1,1079.25,12031100,1055.892
15-05-2014,1045.5,1060,1039.25,1053.4,4769300,1021.3071
14-05-2014,1064,1068,1041.1,1045.5,4428900,1013.6477
13-05-2014,1040,1068.8,1034.5,1063.4,6140400,1031.0024
12-05-2014,994.9,1049,994.1,1028.7,7051200,997.3595
09-05-2014,955.8,999,955.8,997.6,4217800,967.207
08-05-2014,963.1,970.1,950.75,960.3,2731300,931.0434
07-05-2014,960.1,971.4,957.05,960.85,2416400,931.5766
06-05-2014,947.9,967,947.55,963.35,2832600,934.0005
05-05-2014,925,958.5,925,946.85,3474200,918.0032
02-05-2014,940,947.4,926,928.1,2073300,899.8244
01-05-2014,935.8,935.8,935.8,935.8,0,907.2898
30-04-2014,943.9,960,929.1,935.8,3289500,907.2898
29-04-2014,946.05,951.75,938,940.3,1919200,911.6527
28-04-2014,949.8,956,941.35,945,3796800,916.2096
25-04-2014,968,969,946,948.25,3029200,919.3605
24-04-2014,967.15,967.15,967.15,967.15,0,937.6848
23-04-2014,969,982,964.25,967.15,3494600,937.6848
22-04-2014,960,988.75,956.1,967.75,4418900,938.2665
21-04-2014,969.95,969.95,956.1,959.6,2701200,930.3647
18-04-2014,959.1,959.1,959.1,959.1,0,929.88
17-04-2014,945,961.8,943.8,959.1,1793400,929.88
16-04-2014,946.5,959,938.1,941.3,2830100,912.6223
15-04-2014,950,954,936.6,949.1,2117700,920.1846
14-04-2014,953.75,953.75,953.75,953.75,0,924.693
11-04-2014,962.3,971.05,950.6,953.75,2672500,924.693
10-04-2014,964.7,973.9,962.2,969.05,2434200,939.5268
09-04-2014,950,966.7,947.15,962.15,3071900,932.8371
08-04-2014,944.15,944.15,944.15,944.15,0,915.3855
07-04-2014,944,954.95,934.35,944.15,2949900,915.3855
04-04-2014,952,953.25,941.55,944.25,2860400,915.4824
03-04-2014,956.8,962.95,940.4,952.65,6069000,923.6265
02-04-2014,945,962,938.1,958.2,6121400,929.0074
01-04-2014,936,945,929.3,942.6,3575100,913.8826
31-03-2014,916.25,939.8,913.2,930.75,4286300,902.3937
28-03-2014,900,919.95,900,916.15,4267100,888.2385
27-03-2014,894.85,904.9,892.1,900.75,12665300,873.3077
26-03-2014,881.25,902.95,881.15,891.2,3156900,864.0486
25-03-2014,879,882.5,872.5,879.3,7154500,852.5112
24-03-2014,891.25,908.75,891.1,905.4,6586700,877.816
21-03-2014,907,913.35,882.15,885.8,5040400,858.8131
20-03-2014,901.6,907.5,898.15,906,6791600,878.3977
19-03-2014,900,909.9,895.25,903,3743300,875.4891
18-03-2014,889.5,908.8,889.5,896.45,4351000,869.1387
17-03-2014,886.15,886.15,886.15,886.15,0,859.1525
14-03-2014,874,889.95,869.05,886.15,3780800,859.1525
13-03-2014,875,894.75,874.7,879.55,3936600,852.7535
12-03-2014,874,882.9,867.65,871.35,2155800,844.8034
11-03-2014,885,887.8,872.1,874.75,2921300,848.0998
10-03-2014,865.1,903.65,863.4,885.45,7513400,858.4738
07-03-2014,825,874,825,869.4,7679700,842.9128
06-03-2014,809.35,824.4,809.3,822.45,2325200,797.3932
05-03-2014,815.55,818,805.15,807,2703600,782.4139
04-03-2014,803,814.65,802.6,812.95,2056500,788.1826
03-03-2014,800.1,806.8,797.15,803.4,2659600,778.9236
28-02-2014,810.7,815.35,793.1,799.95,4331600,775.5787
27-02-2014,810.7,810.7,810.7,810.7,0,786.0012
26-02-2014,811,816.85,808.25,810.7,3110500,786.0012
25-02-2014,814.3,816,807.55,810.55,1609000,785.8557
24-02-2014,808.05,814.95,805.3,812.35,1554500,787.6009
21-02-2014,807.1,816,805.6,811.5,1430000,786.7768
20-02-2014,811.3,813.7,803.1,805.45,1838100,780.9111
19-02-2014,813,820,810,812.25,1401200,787.5039
18-02-2014,807.1,817.85,807.1,813.15,1312300,788.3765
17-02-2014,817.65,822,807.05,812.3,2070600,787.5524
14-02-2014,811.9,824,808,822.05,2107200,797.0053
13-02-2014,818.9,818.9,805.05,807.4,1978900,782.8017
12-02-2014,808,821.9,807.4,817.9,2246700,792.9818
11-02-2014,823,825,802.75,805.25,2882200,780.7172
10-02-2014,815.25,825.6,811.15,821.95,2364700,796.9084
07-02-2014,822.1,823.8,810.6,814.45,1933500,789.6369
06-02-2014,820,824.1,808.15,815.85,2474700,790.9942
05-02-2014,820.1,821.5,806.9,817.25,2582600,792.3516
04-02-2014,814.5,826.65,813.15,821.55,2825800,796.5206
03-02-2014,826.2,829.8,819.45,820.9,1880700,795.8904
31-01-2014,827,833.45,826.15,831.15,2523100,805.8281
30-01-2014,831.4,833.85,822.2,825,3223400,799.8655
29-01-2014,849.8,852.5,835,836.6,2828500,811.1121
28-01-2014,847,856,842.7,844.85,2645500,819.1107
27-01-2014,856,860.8,840.35,843.15,2822000,817.4625
24-01-2014,862,874.65,861.1,867.65,2715300,841.2161
23-01-2014,860.6,871.3,860.6,865.8,3146900,839.4225
22-01-2014,863.5,875.35,858.15,872.45,1947000,845.8699
21-01-2014,872.65,873.6,862,863.05,2241500,836.7562
20-01-2014,886.9,889,866.1,869.75,3789000,843.2521
17-01-2014,889.15,896.9,880.25,884.75,3534600,857.7951
16-01-2014,888.7,893.3,882.05,886.15,4123200,859.1525
15-01-2014,884.7,895,881,885.45,2893900,858.4738
14-01-2014,878.5,884.55,872.45,881.5,2760200,854.6442
13-01-2014,868.25,883,868,880.4,2756300,853.5777
10-01-2014,848.35,876.3,848,858.15,3392100,832.0056
09-01-2014,850.45,853.8,845.05,850.7,1899300,824.7825
08-01-2014,844.4,857.35,844.4,849.05,2909000,823.1828
07-01-2014,854.6,859.95,840.05,842.1,3957100,816.4445
06-01-2014,862.1,863.25,850,854.95,3043700,828.903
03-01-2014,871.6,873.35,855,864.25,2933600,837.9197
02-01-2014,887.7,896,870.1,875,1376900,848.3422
01-01-2014,897.45,898.25,887.6,888.8,1337000,861.7217
31-12-2013,888,898.25,887.1,895.2,1304200,867.9268
30-12-2013,881,889.85,875.85,887.1,2357900,860.0735
27-12-2013,888.6,893.9,876.9,878.85,1770200,852.0749
26-12-2013,894.5,900,882.1,887.55,3341800,860.5098
25-12-2013,898.05,898.05,898.05,898.05,0,870.6899
24-12-2013,896.5,905,895.1,898.05,1670200,870.6899
23-12-2013,899,909,890,896.25,3701200,868.9448
20-12-2013,872,898,862.1,895.15,4687900,867.8783
19-12-2013,864.4,864.4,843.7,854.05,3074500,828.0304
18-12-2013,839.2,863.85,839.2,859.95,2745200,833.7507
17-12-2013,848.7,852.9,836.75,839.2,2306200,813.6329
16-12-2013,860,862.25,843.2,845.05,2296300,819.3046
13-12-2013,867,868.1,857.65,864.7,2040300,838.356
12-12-2013,878,880,868,870.2,1300600,843.6884
11-12-2013,882.5,884.95,872.5,882.6,1137700,855.7106
10-12-2013,878.5,888.7,878.5,884.65,1992900,857.6982
09-12-2013,882.1,888,876.2,878.95,2904100,852.1719
06-12-2013,870.15,874.65,861.2,866.7,1668900,840.2951
05-12-2013,872,877,868.05,871,2865100,844.464
04-12-2013,860.9,867.5,853.2,856.05,2002600,829.9695
03-12-2013,855,865.5,850.65,861.9,2099400,835.6413
02-12-2013,853,862.95,852.3,855.3,1650700,829.2424
29-11-2013,850.95,856.5,848.6,853.2,2259300,827.2064
28-11-2013,843.1,856.4,843.1,847.95,2867900,822.1163
27-11-2013,844.5,849.5,835.25,837.95,2610800,812.421
26-11-2013,850.5,856.8,837.55,841.25,3192300,815.6204
25-11-2013,847.35,856.85,844.05,851.7,2303700,825.7521
22-11-2013,851,856.45,839.1,843.75,1710200,818.0442
21-11-2013,859.9,860,843.45,847.6,2620800,821.7769
20-11-2013,874.85,883,857,862.5,2992300,836.223
19-11-2013,875,884.9,875,878.35,1928000,851.5901
18-11-2013,858.1,877.75,856.15,874.75,2759700,848.0998
15-11-2013,851.65,851.65,851.65,851.65,0,825.7036
14-11-2013,851.25,864,850.4,851.65,1835800,825.7036
13-11-2013,849.9,861.4,842.1,844.4,1918100,818.6745
12-11-2013,865,871.6,850.2,852.6,2781800,826.6246
11-11-2013,874,882.1,860.2,863.9,2034600,837.5804
08-11-2013,886,888,871.15,875.95,2001400,849.2632
07-11-2013,899,905.8,882.1,885.9,2238400,858.9101
06-11-2013,910,919.9,894.95,898.6,2198900,871.2232
05-11-2013,903.35,921.7,903.35,909.7,2504200,881.985
04-11-2013,908.25,908.25,908.25,908.25,0,880.5792
01-11-2013,910.1,926.55,903.35,908.25,2718000,880.5792
31-10-2013,900,918,896,914.7,4521300,886.8327
30-10-2013,896.5,902.9,894.7,898.15,2197700,870.7869
29-10-2013,889.1,903.95,883.9,896.8,3303100,869.478
28-10-2013,888,904.85,887.85,890.75,3514300,863.6123
25-10-2013,884.1,892.8,879.35,887,2273400,859.9766
24-10-2013,892.05,911,881.35,884.5,2678300,857.5528
23-10-2013,905.2,909.2,887.65,896.75,2044600,869.4295
22-10-2013,907.4,910.95,897.5,904.2,2342100,876.6526
21-10-2013,905.65,915.5,896.15,913.2,3461500,885.3784
18-10-2013,881.6,908,881.6,905.65,5069300,878.0584
17-10-2013,870,888,864.65,880.35,4026100,853.5292
16-10-2013,867.8,867.8,867.8,867.8,0,841.3615
15-10-2013,897.3,898.65,864,867.8,5266900,841.3615
14-10-2013,865,875,863.2,870.3,2778800,843.7854
11-10-2013,865,868,854.3,863.35,2233900,837.0471
10-10-2013,859,862.8,848.05,860,2142100,833.7992
09-10-2013,839.95,867.65,837.5,860.9,2732600,834.6718
08-10-2013,849.7,854.7,839.2,844.95,2770200,819.2077
07-10-2013,847.6,852.4,836,844.05,2575100,818.3351
04-10-2013,840.55,859.7,838,854.4,2265200,828.3698
03-10-2013,823.4,848.9,823.4,846.95,2082000,821.1468
02-10-2013,821.45,821.45,821.45,821.45,0,796.4237
01-10-2013,826.3,829.9,817.7,821.45,2082000,796.4237
30-09-2013,832.05,844.5,819.1,822.4,3639600,797.3447
27-09-2013,842,854.5,837,839.9,2744400,814.3116
26-09-2013,846.65,850.15,835.25,838.25,4543000,812.7118
25-09-2013,872.4,874.9,842.2,849.05,3993900,823.1828
24-09-2013,872,884.55,868.15,874.6,2823600,847.9543
23-09-2013,872.05,881,865,874.35,2028600,847.712
20-09-2013,886,901,870.5,881.9,4197300,855.032
19-09-2013,888.05,895.95,880.55,890.6,4328300,863.4669
18-09-2013,860.5,875,856.8,871.95,3132500,845.3851
17-09-2013,856.35,864,852.6,858.15,2498400,832.0056
16-09-2013,885.95,887.7,854,861.75,2754500,835.4959
13-09-2013,868,883.7,867.05,873,2246000,846.4031
12-09-2013,888,901,871.15,875.4,4109700,848.73
11-09-2013,889,892.9,874.15,887.75,3396900,860.7037
10-09-2013,872.9,893.55,866.25,890.35,4227300,863.2245
09-09-2013,868,868,868,868,0,841.5554
06-09-2013,870,873.5,841.5,868,3439700,841.5554
05-09-2013,863,869.75,851.1,862.55,3258200,836.2715
04-09-2013,833.75,864.55,833,849.35,3045500,823.4736
03-09-2013,888.2,891.7,828.3,831,3960600,805.6827
02-09-2013,853.2,890,853.2,886.75,4812200,859.7342
30-08-2013,843.8,860,828.3,853.85,4901600,827.8365
29-08-2013,816,853.4,812.5,845.25,7049000,819.4985
28-08-2013,795.1,818.55,763.9,811.8,5900400,787.0676
27-08-2013,814,824.9,800,803.25,2993200,778.7781
26-08-2013,822.5,831.45,808.4,822.6,2266600,797.5386
23-08-2013,813.7,824.7,808.5,819.5,3276000,794.533
22-08-2013,782.45,808.65,774.2,806.1,5095900,781.5413
21-08-2013,833,834.7,780.2,783.6,3591300,759.7268
20-08-2013,811.1,830.8,805.05,825.35,2610100,800.2048
19-08-2013,823,834,807.55,820.25,3691600,795.2602
16-08-2013,865,867,817.15,826.7,6245300,801.5137
15-08-2013,865,865,865,865,0,838.6468
14-08-2013,856,868,847.45,865,2573900,838.6468
13-08-2013,843,859.95,835,852.9,2637100,826.9155
12-08-2013,869,872.85,840.45,845.65,1995200,819.8864
09-08-2013,865.65,865.65,865.65,865.65,0,839.2771
08-08-2013,867.35,872.45,857.15,865.65,2598300,839.2771
07-08-2013,845,881.85,831,872.45,4296100,845.8699
06-08-2013,858.45,864.2,830.15,841.05,2837900,815.4265
05-08-2013,860,872.9,855.75,861.55,2870800,835.3019
02-08-2013,860,871.95,850,857.35,2930800,831.2299
01-08-2013,875.15,882.85,844.85,850,2530700,824.1038
31-07-2013,858.65,879.7,842.6,872.05,3610600,845.482
30-07-2013,887.05,892,853.9,857.35,2604200,831.2299
29-07-2013,887.05,898.65,882.55,885.7,2091800,858.7162
26-07-2013,892.2,903.7,885.45,890.15,2186400,863.0306
25-07-2013,905.95,912.2,877.45,890.75,3618700,863.6123
24-07-2013,908,916.9,895.15,909.35,3151800,881.6456
23-07-2013,912.05,925,907.25,909.55,2841500,881.8396
22-07-2013,915,915,898.95,909.05,3876400,881.3548
19-07-2013,919.05,927.9,913.05,923.7,3268400,895.5585
18-07-2013,918,919.95,909.2,917.25,2812300,889.305
17-07-2013,903,917.9,903,914.95,5287600,887.0751
16-07-2013,887,904.45,883.05,900.6,2965700,873.1622
15-07-2013,886,899.9,886,896.85,2951700,869.5265
12-07-2013,874.25,896,869.6,889.95,3285100,862.8367
11-07-2013,865,873.3,859.25,870.05,2598500,843.543
10-07-2013,874.25,879.85,839,856,5083100,829.921
09-07-2013,869.1,881.8,867.05,874.8,2953800,848.1483
08-07-2013,870,873.45,858.15,866.95,3258000,840.5374
05-07-2013,866.35,884.75,866.35,880.35,2915900,853.5292
04-07-2013,853.1,870.6,847.35,861.65,3024900,835.3989
03-07-2013,860.5,863.35,848.55,850.85,2929600,824.9279
02-07-2013,883.1,891.8,868.75,871.85,4064100,845.2881
01-07-2013,862,888,855.65,885.7,4685300,858.7162
28-06-2013,869.5,873,846,862.6,11002500,836.3199
27-06-2013,816.5,836.95,814.4,830,5886300,804.7132
26-06-2013,809.45,814.45,801.1,803.6,3808400,779.1174
25-06-2013,799.7,819.9,795,803.8,4396100,779.3114
24-06-2013,790,796.15,778.5,792.65,3728500,768.5011
21-06-2013,799.9,810.35,783.6,792.85,4682800,768.6949
20-06-2013,817.9,817.9,795,798,3982400,773.6881
19-06-2013,822,833.25,814.9,831.7,3961700,806.3614
18-06-2013,823.7,837.5,817.45,823.4,3579200,798.3143
17-06-2013,815.5,827.9,811.1,825.55,2534900,800.3987
14-06-2013,796.2,819.85,796.1,814.65,4017400,789.8308
13-06-2013,783,792.9,780.55,789.8,2223200,765.7379
12-06-2013,783.05,797.5,782.2,790.8,2920000,766.7074
11-06-2013,783.5,791.5,775.3,785.6,3026900,761.6658
10-06-2013,789,795.5,782,789.35,2597000,765.3016
07-06-2013,794.2,802,781,783.6,2153400,759.7268
06-06-2013,800,803.9,788.1,792,3911800,767.8709
05-06-2013,780.5,804.3,780.5,802,2914100,777.5662
04-06-2013,790.6,799.8,779.15,780.2,3372200,756.4304
03-06-2013,803.7,805.35,785.25,787.9,3237900,763.8958
31-05-2013,834.1,835.75,802.1,806.3,3922300,781.7352
30-05-2013,845,846,830,836.8,4165900,811.306
29-05-2013,840.5,849.8,833.45,847.9,5886500,822.0678
28-05-2013,830,846.9,826.2,843.4,4968100,817.7049
27-05-2013,802.75,832.8,801,828.3,4333100,803.0649
24-05-2013,793.4,794.7,779.2,786.45,1823000,762.49
23-05-2013,811.65,816,780.1,784.45,2925400,760.5509
22-05-2013,830.1,834,813.5,818.75,2875400,793.8059
21-05-2013,831.1,840,825.3,828.6,2421600,803.3558
20-05-2013,837.4,855,828.75,831.15,3025900,805.8281
17-05-2013,840.65,844.7,823.3,835.5,2853800,810.0456
16-05-2013,816,843.8,815.5,840.65,3473900,815.0387
15-05-2013,802,820.8,802,819,2572800,794.0483
14-05-2013,800.55,809,795.6,798.15,2017900,773.8335
13-05-2013,813.35,825.5,798.8,803,2077100,778.5357
10-05-2013,814.7,820.5,809.2,812.95,2075900,788.1826
09-05-2013,828.4,831.65,815,818.1,1870300,784.4499
08-05-2013,830.1,832.9,822.05,829.65,2710600,795.5249
07-05-2013,821.5,835.9,819.65,828.15,3778400,794.0866
06-05-2013,802.2,824.95,802.2,821.6,2139100,787.8059
03-05-2013,803,815.9,794.9,800.5,2952600,767.5739
02-05-2013,787.4,807,783.4,802.9,6225700,769.8752
01-05-2013,788.2,788.2,788.2,788.2,0,755.7798
30-04-2013,793.65,796.65,777.15,788.2,4011300,755.7798
29-04-2013,793.1,798.9,788.45,792.65,4793000,760.0468
26-04-2013,813,825,789.7,792.4,4766400,759.807
25-04-2013,807.6,826.6,807.6,819.65,5925200,785.9362
