Date,Open,High,Low,Close,Volume,Adj Close
12-10-2011,829.4,851.9,826.05,849.65,3947600,804.897
11-10-2011,835,841.4,822.5,827,3592500,783.44
10-10-2011,804.25,830.9,804.2,829.25,3393600,785.5715
07-10-2011,786.7,808,784.9,802.9,4551300,760.6094
05-10-2011,772.55,777.9,761.75,767,4739500,726.6003
04-10-2011,784,790.8,765.25,771.6,6000700,730.958
03-10-2011,791.2,799.9,784.1,788.2,4825200,746.6837
30-09-2011,803.5,822.9,792.5,808.35,7987600,765.7723
29-09-2011,790.5,812.75,784.45,807.7,7203000,765.1566
28-09-2011,799.75,806.3,789.1,797.2,5722400,755.2096
27-09-2011,774,800.7,772,797.2,5039500,755.2096
26-09-2011,769.2,770.7,747.55,759.2,6217900,719.2112
23-09-2011,773.9,792.6,764.1,770.6,8803400,730.0107
22-09-2011,823.95,827.9,780,786.35,6239800,744.9311
21-09-2011,850.9,850.9,832.3,837.6,3892800,793.4816
20-09-2011,823,853.95,816.3,851.8,4214600,806.9337
19-09-2011,825,829.15,815.6,821.55,2924900,778.277
16-09-2011,850,850,821,825.65,6128400,782.1611
15-09-2011,833,838.6,813.55,836.3,4664700,792.2501
14-09-2011,813.9,829.75,805.2,825.4,4694800,781.9243
13-09-2011,813.2,824.75,796.75,810.25,5806100,767.5722
12-09-2011,810.35,822.45,795.25,806.3,4246900,763.8303
09-09-2011,852.15,858.55,823.7,825.75,6757800,782.2558
08-09-2011,833.5,859,814.5,852.45,8065300,807.5495
07-09-2011,824,843.5,823.7,833.5,7186200,789.5976
06-09-2011,783.2,825.5,776.5,821.5,7162300,778.2297
05-09-2011,794.5,799,782.95,788.85,4567300,747.2994
02-09-2011,796.7,813.7,789.45,805.45,7791500,763.0251
30-08-2011,765,796.3,764,782.6,7821400,741.3786
29-08-2011,731.1,759.9,728.35,755.05,4186900,715.2797
26-08-2011,751,756.1,712,719.4,4457700,681.5076
25-08-2011,761.6,769,750.25,753.5,4849200,713.8114
24-08-2011,764,769.5,756,761.3,2968700,721.2005
23-08-2011,760.35,772,747.5,765.25,4008600,724.9425
22-08-2011,731,759.85,725.6,757,3552800,717.127
19-08-2011,731.05,739,721.3,732.55,4663000,693.9649
18-08-2011,757.7,760,737,741.2,3914900,702.1593
17-08-2011,760.5,774.4,751,755,3096300,715.2324
16-08-2011,760,772.3,754.7,759.15,2580000,719.1638
12-08-2011,783,783,758,760.9,3936700,720.8216
11-08-2011,768.35,784.95,765,772.2,2489300,731.5264
10-08-2011,785.35,790,765,772.75,4056500,732.0475
09-08-2011,753,779,753,765.3,7463000,724.9899
08-08-2011,776.7,796.4,767,780.65,5084300,739.5314
05-08-2011,799.5,799.5,779,792,5994000,750.2835
04-08-2011,828,831.65,810.05,812.35,3140100,769.5616
03-08-2011,826.75,836.2,823.1,825.05,3219600,781.5927
02-08-2011,827.55,838.9,818.5,837.3,3787700,793.1974
01-08-2011,838,838,821.35,830.85,3255400,787.0872
29-07-2011,840,847.25,823.15,827.95,4890100,784.34
28-07-2011,855,855,833.4,837.35,7154500,793.2448
27-07-2011,875,875,859.15,860.85,3126000,815.507
26-07-2011,888.25,890.15,869.4,871.5,4677200,825.5961
25-07-2011,892,892,879.15,882.85,5007100,836.3482
22-07-2011,866,877,862.5,873.35,3498100,827.3486
21-07-2011,875.95,875.95,857.55,860.85,1802600,815.507
20-07-2011,886,886.8,868.8,876.2,2555500,830.0485
19-07-2011,867.5,881.4,866,879.45,2245300,833.1273
18-07-2011,871.9,873.9,864.2,867.6,1504700,821.9015
15-07-2011,867.7,876,865,873.2,2332900,827.2065
14-07-2011,863.3,877.9,859.35,867.55,3043000,821.8541
13-07-2011,853.05,869.7,851.1,865.45,3892700,819.8647
12-07-2011,847.5,857.4,845.7,847.75,2986700,803.097
11-07-2011,854,859.95,847,853.3,2194100,808.3547
08-07-2011,873,874,852,854.85,4785900,809.823
07-07-2011,858,874.9,855.25,870.7,4603200,824.8382
06-07-2011,848.85,858.5,840.7,852.9,6143800,807.9758
05-07-2011,869.3,869.3,844,845.95,7727400,801.3919
04-07-2011,874.4,879.4,865,868.4,3771500,822.6594
01-07-2011,907,907,856.7,861.95,6555200,816.5491
30-06-2011,888.7,902,887,898.5,4970400,851.1739
29-06-2011,875.7,888,872.1,885.25,2841400,838.6218
28-06-2011,878.9,878.9,862,871.1,2336000,825.2171
27-06-2011,866.7,881.8,861.85,871.55,3280000,825.6434
24-06-2011,874.15,879.7,855.6,871.4,7239300,825.5014
23-06-2011,846.55,872.7,845.9,870.5,4734800,824.6487
22-06-2011,853.35,858.15,834.15,845.8,4596200,801.2497
21-06-2011,839.9,855,837.3,848.65,3980400,803.9497
20-06-2011,875,875,828.1,833.25,6926000,789.3608
17-06-2011,891.3,893.3,865.2,868.75,5035600,822.9909
16-06-2011,901,901,884.1,887.55,5707500,840.8007
15-06-2011,912,918.9,898.6,900.55,4607400,853.1159
14-06-2011,925.3,931.75,910,911.35,4335500,863.3471
13-06-2011,943.25,943.25,921,925.6,2954000,876.8465
10-06-2011,955.1,956,932.05,944.5,2530100,894.751
09-06-2011,947.5,957.85,947,954,2092000,903.7506
08-06-2011,955.25,955.95,943.95,949.2,3247000,899.2034
07-06-2011,933.55,960,933.55,958.25,4025900,907.7767
06-06-2011,934.65,940.8,928.15,937.75,1405700,888.3565
03-06-2011,960.5,967,931.5,934.6,4368200,885.3724
02-06-2011,936.55,954.7,936.55,951.05,2152900,900.956
01-06-2011,952,958.65,943.65,946.8,1838400,896.9298
31-05-2011,945,955.9,937.3,951.85,3219200,901.7138
30-05-2011,948.95,953,934.25,938.85,1729100,889.3986
27-05-2011,934.1,952.9,934.1,945.45,3459400,895.651
26-05-2011,912.6,936.85,911.1,933.85,6857900,884.6619
25-05-2011,914.1,914.1,901,906,2997200,858.2789
24-05-2011,906,920.9,906,915.75,2538900,867.5153
23-05-2011,919,922,903.3,909.4,3391400,861.4998
20-05-2011,918.45,925.8,910.3,923.2,3171200,874.5729
19-05-2011,908.4,922,904.75,915.5,4131000,867.2785
18-05-2011,920,923.85,898.35,901.85,5672200,854.3474
17-05-2011,945.65,946.8,917.25,920.65,3973600,872.1572
16-05-2011,950,951.4,941.55,945,1601900,895.2247
13-05-2011,945.25,962,937.95,948,3178600,898.0666
12-05-2011,951.5,954.75,941,945.5,2107300,895.6983
11-05-2011,954,958.4,943.5,955.45,1873600,905.1242
10-05-2011,959.3,963.9,946.55,950.75,1861400,900.6718
09-05-2011,960,966.05,951.4,959.3,1831600,908.7714
06-05-2011,953,960,949.1,955.05,2952400,904.7453
05-05-2011,945,963.55,943.65,949.95,4476300,899.9139
04-05-2011,945,956.75,940,947.65,2667100,890.1565
03-05-2011,965.1,967.4,941.05,943.9,5035300,886.634
02-05-2011,983.9,986.8,961.3,964.75,3110900,906.219
29-04-2011,975,988,971.3,983.75,3414200,924.0663
28-04-2011,992,993,970,972.4,8163200,913.4049
27-04-2011,1005,1009.1,980.1,986.1,5648300,926.2737
26-04-2011,1009,1009,997.55,1001.15,4035000,940.4107
25-04-2011,1014,1021,1005.15,1009.35,4146200,948.1131
22-04-2011,1039.25,1039.25,1039.25,1039.25,0,976.1991
21-04-2011,1034.8,1044.2,1030,1040.6,3413700,977.4672
20-04-2011,1016,1030.5,1008.2,1025.9,2357900,963.6591
19-04-2011,1004.7,1017.45,998.75,1011.65,2748200,950.2736
18-04-2011,1019.2,1044.7,1000.6,1009.15,3381600,947.9253
15-04-2011,1018.65,1024.85,1005,1020.95,3240000,959.0094
14-04-2011,1022.45,1022.45,1022.45,1022.45,0,960.4184
13-04-2011,1001.85,1024,996.6,1021.8,4369700,959.8078
12-04-2011,1005.8,1005.8,1005.8,1005.8,0,944.7785
11-04-2011,1013,1019.45,1003.65,1005.3,2582200,944.3088
08-04-2011,1042,1050.9,1020.65,1023.9,2742000,961.7804
07-04-2011,1045.05,1047.55,1035.1,1041.9,2323200,978.6884
06-04-2011,1045,1054.25,1040,1044.85,2076200,981.4593
05-04-2011,1052.5,1059,1040,1047.65,2458800,984.0895
04-04-2011,1040,1054.8,1029,1050.65,2997100,986.9075
01-04-2011,1049.05,1065.9,1031,1036.4,4291000,973.522
31-03-2011,1034.5,1054.9,1034.5,1049.1,7201000,985.4515
30-03-2011,1027.5,1037.5,1024.1,1032.5,2801800,969.8586
29-03-2011,1020,1032,1019.6,1022.75,4137800,960.7002
28-03-2011,1026.25,1036.35,1014.3,1025.7,4361200,963.4711
25-03-2011,1023.9,1029.95,1010,1026.6,3518400,964.3166
24-03-2011,1015.9,1021.95,1003.85,1010.3,2567800,949.0055
23-03-2011,999.85,1016.65,995.8,1013.25,2610400,951.7765
22-03-2011,993.05,1004.9,992.15,999.65,2238600,939.0017
21-03-2011,999.05,1000,981.1,990.3,3553700,930.2189
18-03-2011,1035,1035,986.6,993,9258000,932.7551
17-03-2011,1039.3,1048.8,1028,1030.85,2830200,968.3087
16-03-2011,1045,1055,1038.1,1047.1,4709900,983.5728
15-03-2011,997.95,1049.6,988.9,1037.25,12902900,974.3205
14-03-2011,992.95,1020.75,992.25,1018.35,6585700,956.5671
11-03-2011,978.8,994.9,972.15,992.05,3428800,931.8627
10-03-2011,992.7,993,982,984.75,2252400,925.0056
09-03-2011,988.7,1004.4,968.1,993.85,7422800,933.5535
08-03-2011,978,992.4,978,984.95,2756100,925.1935
07-03-2011,974.1,983.3,964,977.05,2702100,917.7728
04-03-2011,984.65,994.8,978.1,982.2,3524700,922.6103
03-03-2011,975.2,985,968.1,977.4,4461600,918.1016
02-03-2011,991.3,991.3,991.3,991.3,0,931.1582
01-03-2011,973.7,992.7,967.2,988.85,2885200,928.8568
28-02-2011,970.2,994.3,960,964.25,5140200,905.7493
25-02-2011,980.7,982.25,954.55,966.25,3451900,907.628
24-02-2011,996,998.6,958.35,964.2,7521200,905.7024
23-02-2011,986.4,1002.3,985,995.65,7128200,935.2443
22-02-2011,992,1009.4,979.25,984.85,20326200,925.0995
21-02-2011,936.1,960.9,934.2,956.35,5858500,898.3286
18-02-2011,956.05,963,932,935.55,3599700,878.7905
17-02-2011,947.85,955.45,936.25,953.95,3221000,896.0742
16-02-2011,938.3,950.8,938.1,944.15,2523900,886.8688
15-02-2011,914.4,944.8,911.3,941.7,6232600,884.5674
14-02-2011,906.1,918.25,894.1,914.8,6890800,859.2994
11-02-2011,899.95,915,888.05,909.95,4574400,854.7437
10-02-2011,912.5,920.8,885.1,899.65,6479800,845.0686
09-02-2011,908.4,937.2,903.65,914.3,8738200,858.8298
08-02-2011,935.7,935.7,911.25,915.25,4499700,859.7221
07-02-2011,925.7,938.8,914.4,929.05,3334100,872.6849
04-02-2011,947.4,947.4,913.15,920,4735100,864.184
03-02-2011,928,947.5,915,943.9,3896800,886.634
02-02-2011,910,927.9,907.3,921.3,6506700,865.4051
01-02-2011,925.1,927.7,888.55,895.5,8663000,841.1704
31-01-2011,908.85,928.85,903.1,919.3,5790500,863.5264
28-01-2011,945,945.9,902,913,7738800,857.6087
27-01-2011,966,967.4,940,942.7,6424300,885.5068
26-01-2011,958.4,958.4,958.4,958.4,0,900.2543
25-01-2011,977.1,984.95,956.25,958.5,4646000,900.3482
24-01-2011,995.1,995.9,964.1,971.6,5084300,912.6534
21-01-2011,975,992.5,973,986.8,4463900,926.9312
20-01-2011,977.6,977.6,954.55,969.85,9450300,911.0096
19-01-2011,999.6,1005,975,980.15,5369700,920.6847
18-01-2011,1004.85,1008,990,994.85,3399300,934.4928
17-01-2011,1003,1008,992.05,997.9,3210700,937.3578
14-01-2011,1014.05,1029.8,998,1001.5,4368600,940.7394
13-01-2011,1030,1039.15,1011.1,1015.35,5562800,953.7491
12-01-2011,1020.65,1035.65,1003,1030.8,5301900,968.2618
11-01-2011,1040,1048.7,998.6,1013.75,4833800,952.2462
10-01-2011,1065.4,1070.45,1021.2,1033.45,4223800,970.751
07-01-2011,1081.3,1087.75,1058,1065.4,4085900,1000.7626
06-01-2011,1078,1091.4,1074.55,1085.6,4974600,1019.7371
05-01-2011,1080,1090,1070,1075.8,5930100,1010.5317
04-01-2011,1060,1079.9,1057.3,1077.1,5033800,1011.7527
03-01-2011,1065,1066.5,1052.6,1055.6,2379800,991.5571
31-12-2010,1058.05,1066.5,1053.2,1058.7,2279700,994.469
30-12-2010,1052.4,1055.75,1046.25,1051.2,3328500,987.4241
29-12-2010,1048.3,1055,1046.3,1048.6,2556500,984.9818
28-12-2010,1056.3,1059.7,1042.25,1047.9,2024600,984.3243
27-12-2010,1058.3,1068.8,1051.15,1055.25,1321600,991.2284
24-12-2010,1053,1064.5,1050,1059.7,2160700,995.4084
23-12-2010,1057.8,1064.7,1050.5,1059.4,3335000,995.1266
22-12-2010,1072.8,1075,1048.35,1056.05,3458900,991.9799
21-12-2010,1059.9,1074.9,1058.25,1073.15,3677800,1008.0424
20-12-2010,1045,1068,1044.6,1056.75,3624800,992.6374
17-12-2010,1057.75,1057.75,1057.75,1057.75,0,993.5767
16-12-2010,1057.7,1060,1040.05,1056.85,3550000,992.7313
15-12-2010,1054,1064,1036,1053.9,4899900,989.9603
14-12-2010,1043,1060,1042,1055.25,4590200,991.2284
13-12-2010,1024.05,1046,1010,1041.75,3848000,978.5474
10-12-2010,986.8,1030,979.35,1023.9,6064100,961.7804
09-12-2010,1024.55,1033.85,978.75,984.5,7249700,924.7708
08-12-2010,1024.9,1027.75,1011.15,1020.55,3885300,958.6336
07-12-2010,1020,1039.7,1020,1030.75,5119800,968.2148
06-12-2010,1015.85,1030,1013,1020.15,4066500,958.2579
03-12-2010,1014,1024,998,1005.9,4489600,944.8725
02-12-2010,999,1013.45,995.05,1011.15,5676600,949.804
01-12-2010,985,997.4,983.05,988.8,4280600,928.8099
30-11-2010,999.8,1008.7,981.1,985.6,6968000,925.804
29-11-2010,969.5,1002.45,962.4,998.4,5350900,937.8275
26-11-2010,985,990.4,958.3,962.35,7003600,903.9646
25-11-2010,1002,1003,973,979.5,6654600,920.0741
24-11-2010,999,1017.8,986.05,996.05,4503900,935.62
23-11-2010,1004.65,1005,975,995.6,7569200,935.1973
22-11-2010,1003.5,1016.45,997.2,1012.25,4333100,950.8372
19-11-2010,1036,1036,987.1,996.25,5674900,935.8079
18-11-2010,1049.8,1049.8,1014,1032.95,5206300,970.2813
17-11-2010,1029,1029,1029,1029,0,966.571
16-11-2010,1059,1059,1026.55,1030.5,4533500,967.98
15-11-2010,1067.1,1067.9,1038.2,1054.7,3676700,990.7117
12-11-2010,1080.15,1087.4,1057,1061.85,4373200,997.428
11-11-2010,1106,1111.8,1076,1079.9,2900700,1014.3829
10-11-2010,1106.7,1116.9,1099.2,1102.2,2719900,1035.3299
09-11-2010,1112.25,1120.5,1097.25,1108.55,3522400,1041.2948
08-11-2010,1113.9,1119,1100.55,1111.85,5112000,1044.3945
05-11-2010,1114,1117.5,1100.3,1105.7,1458900,1038.6176
04-11-2010,1077.9,1107,1075,1105.05,5557200,1038.0071
03-11-2010,1082,1084.9,1062.65,1065.3,4557900,1000.6687
02-11-2010,1095.4,1095.4,1070.3,1074.85,4654100,1009.6393
01-11-2010,1121,1124.9,1089.25,1093.2,6973900,1026.8759
29-10-2010,1087.7,1107.2,1080.5,1096.25,6794000,1029.7409
28-10-2010,1099.4,1100.9,1074.6,1082,8271900,1016.3555
27-10-2010,1098,1110,1083.25,1092.75,5016600,1026.4533
26-10-2010,1090.9,1100.95,1087.1,1098.85,3530200,1032.1832
25-10-2010,1088,1101.9,1086,1090.35,4118800,1024.1989
22-10-2010,1085.45,1093.8,1074.35,1081.8,4486400,1016.1677
21-10-2010,1052,1087.85,1049.2,1081.65,8520000,1016.0267
20-10-2010,1039.4,1064.4,1038,1049.45,4167700,985.7802
19-10-2010,1065,1068.7,1039.25,1044.4,4246900,981.0367
18-10-2010,1042.25,1064.95,1033.25,1047.45,5076600,983.9016
15-10-2010,1060,1068,1035.6,1040.35,2652000,977.2324
14-10-2010,1075,1081.5,1054.2,1059,5580700,994.7509
13-10-2010,1056.1,1074,1054.7,1073.05,5478500,1007.9485
12-10-2010,1068,1069.4,1046.15,1055.6,3195500,991.5571
11-10-2010,1056,1072.25,1053.1,1069.2,5896700,1004.332
08-10-2010,1046.7,1054.8,1030.55,1049.65,4769400,985.9682
07-10-2010,1044.95,1055.75,1032.5,1039.15,7211200,976.1052
06-10-2010,1030,1047,1026.95,1044.95,6431800,981.5533
05-10-2010,1016,1031.8,1009,1023.85,5243400,961.7334
04-10-2010,1014.95,1025.8,1014.95,1017.85,4837500,956.0974
01-10-2010,992,1010,990,1007.9,4366800,946.7511
30-09-2010,1002,1002,978.1,987.25,6624700,927.3539
29-09-2010,1000,1009,995,999,4066500,938.3911
28-09-2010,1008.3,1012,993,998.5,4499000,937.9214
27-09-2010,1008,1019.9,1005.1,1010.2,3763700,948.9116
24-09-2010,1000,1009,992.1,1001.65,5181700,940.8803
23-09-2010,1020.05,1024,996,997.65,5264300,937.123
22-09-2010,1034,1043.7,1015,1020.05,5914000,958.164
21-09-2010,1042,1048.5,1025.05,1035.15,4880600,972.3479
20-09-2010,1029,1043.95,1021.1,1041.4,6953400,978.2187
17-09-2010,1005,1031.4,1005,1027.35,7304400,965.0211
16-09-2010,1012.1,1015.35,997.2,1000.35,4238100,939.6591
15-09-2010,989,1018.7,989,1013.9,7670000,952.3871
14-09-2010,995.5,1003,984.35,988.15,4451100,928.1994
13-09-2010,972,995.5,965.35,992.5,6280100,932.2854
10-09-2010,957.8,957.8,957.8,957.8,0,899.6906
09-09-2010,962.95,967.2,955.2,958.55,2311900,900.3951
08-09-2010,955.1,964.7,952,959.6,2659000,901.3814
07-09-2010,955,969.7,953,962.3,6487100,903.9176
06-09-2010,930.95,957.7,922.3,952.65,7755400,894.8531
03-09-2010,940,941.6,924.2,925.7,3300800,869.5382
02-09-2010,945,946.65,936,937.45,4045700,880.5753
01-09-2010,925.05,943.8,921,936.2,6374400,879.4011
31-08-2010,944.65,949.95,915,919.2,10653100,863.4325
30-08-2010,952.1,964.8,945,947.95,2722100,890.4383
27-08-2010,958.9,960.9,946.55,949.6,5558100,891.9881
26-08-2010,970,973,955.05,956.45,6362500,898.4226
25-08-2010,970,977.85,965.5,967.8,4256300,909.0839
24-08-2010,976.9,981,967.3,972.4,4406200,913.4049
23-08-2010,992.05,992.05,975.6,976.9,3095800,917.6319
20-08-2010,977.2,993.4,972.5,988.65,4799300,928.669
19-08-2010,963.7,984.9,963.7,977.2,4723200,917.9137
18-08-2010,973,977,958.35,964.6,5682400,906.0781
17-08-2010,980,984.95,970,970.65,3380400,911.7611
16-08-2010,980,991.9,975,976.9,3206700,917.6319
13-08-2010,970.5,993.8,970.5,979.1,6974500,919.6984
12-08-2010,980,983.25,970,972.6,5694000,913.5927
11-08-2010,989.8,994.9,980.1,983.25,5009900,923.5966
10-08-2010,991,1002.4,986.3,987.9,4569300,927.9645
09-08-2010,1000,1006,992,993.6,5086800,933.3187
06-08-2010,1008.9,1010.1,998.5,1000.1,4561500,939.4243
05-08-2010,1019.95,1023.7,1005.05,1007.05,4184900,945.9527
04-08-2010,1028,1031,1012.55,1016.05,4187200,954.4066
03-08-2010,1019.15,1030.9,1014,1027.75,4595400,965.3968
02-08-2010,1016,1021.8,1011.4,1014.55,2897700,952.9976
30-07-2010,1014.95,1020.35,1007.25,1009.65,4398400,948.395
29-07-2010,1028.5,1028.5,1008,1010.15,10579100,948.8646
28-07-2010,1063,1073.65,1018,1021.25,12098200,959.2912
27-07-2010,1058.85,1061.15,1051.1,1053.5,2773400,989.5846
26-07-2010,1063.5,1067.4,1050.25,1053.1,2083200,989.2088
23-07-2010,1063.95,1070.9,1056.8,1060.45,3152100,996.1129
22-07-2010,1058.4,1060.85,1047.6,1059,3629800,994.7509
21-07-2010,1058.9,1063,1055.65,1058.4,2245700,994.1873
20-07-2010,1057,1065.9,1049.1,1052.95,1564600,989.0679
19-07-2010,1058.1,1065.9,1053.8,1056.05,2242000,991.9799
16-07-2010,1071.05,1074,1060,1062.95,2006800,998.4612
15-07-2010,1071.95,1080.9,1068.1,1073.45,3172100,1008.3242
14-07-2010,1080,1094.45,1067.25,1070.45,3650500,1005.5062
13-07-2010,1057.25,1077.75,1057.25,1074.3,3438600,1009.1227
12-07-2010,1060,1067.95,1052.05,1056.25,2871800,992.1677
09-07-2010,1063.95,1066,1053.55,1057.65,2965800,993.4828
08-07-2010,1060,1069.55,1055.25,1057.1,2737900,992.9661
07-07-2010,1074,1074.8,1051,1053.55,3140400,989.6316
06-07-2010,1065.5,1081.9,1065.5,1073.9,2115500,1008.7469
05-07-2010,1070,1073.15,1062.7,1068.3,1462800,1003.4867
02-07-2010,1076,1083.95,1065.3,1068.95,2502700,1004.0972
01-07-2010,1084,1086.35,1066.5,1076.25,3042600,1010.9543
30-06-2010,1060,1093.95,1057.5,1089.85,6088900,1023.7292
29-06-2010,1091,1091,1064.2,1067.45,3249000,1002.6882
28-06-2010,1074,1092,1065.15,1090.15,7194100,1024.0111
25-06-2010,1050,1068,1043,1062.95,4646000,998.4612
24-06-2010,1059,1065.8,1047.3,1052.05,4298500,988.2226
23-06-2010,1059.7,1067.5,1054,1058.7,2665000,994.469
22-06-2010,1063,1074.8,1056.95,1063.8,2950700,999.2597
21-06-2010,1061,1071.7,1061,1065.65,2695600,1000.9975
18-06-2010,1080.2,1089.8,1050.55,1054.35,8749600,990.383
17-06-2010,1063.3,1077,1058.3,1071.4,4811100,1006.3986
16-06-2010,1070,1072.65,1055.1,1057.95,2704800,993.7645
15-06-2010,1065.2,1069.9,1050.1,1066.1,4341400,1001.4201
14-06-2010,1054.9,1070,1049.1,1063.5,3632800,998.9779
11-06-2010,1025,1050.85,1021,1046.4,5327600,982.9154
10-06-2010,1010,1017.45,1007.15,1015.35,3191600,953.7491
09-06-2010,1000.2,1015,1000,1007.05,3484100,945.9527
08-06-2010,1009.7,1012.7,995.1,996.4,3480500,935.9488
07-06-2010,1015,1015,1000,1007.75,3086600,946.6102
04-06-2010,1031,1036,1022.45,1031.2,3220200,968.6375
03-06-2010,1019.9,1038,1019.9,1030.8,3910300,968.2618
02-06-2010,1015,1021,1003.35,1011.05,4509500,949.71
01-06-2010,1043.3,1045,1004.1,1010.55,4449600,949.2403
31-05-2010,1030.15,1048.5,1028.75,1045.6,3782700,982.1638
28-05-2010,1029.95,1039,1014.5,1036.65,4008200,973.7569
27-05-2010,1011,1027.7,1001.6,1022.25,6264300,960.2305
26-05-2010,994.9,1010,991,1008.05,3137600,946.892
25-05-2010,1025,1025,982.75,985.65,5770700,925.851
24-05-2010,1018,1048.95,1016.45,1022.65,5652000,960.6063
21-05-2010,989.9,999.85,976.1,995.55,4381300,935.1504
20-05-2010,1001,1013,993.75,999.95,4246400,939.2834
19-05-2010,1017,1017.75,995.1,998.65,5965400,938.0623
18-05-2010,1020,1033.45,1007.8,1020.6,3530500,958.6806
17-05-2010,1034.7,1034.7,1009,1016.55,4711500,954.8763
14-05-2010,1067.7,1071,1035,1043.65,4151400,980.3322
13-05-2010,1062,1093.4,1062,1071.8,2731000,1006.7744
12-05-2010,1076.05,1089.45,1064.05,1082.95,3496000,1017.2478
11-05-2010,1089,1089,1063.35,1067.8,6017500,1003.017
10-05-2010,1051,1082,1040,1079.4,8697700,1013.9133
07-05-2010,976,1060,976,1032.8,16472500,963.5652
06-05-2010,1019.8,1023.3,1004,1007.85,5454700,940.2877
05-05-2010,1010,1023.55,1003.3,1020.65,3423300,952.2296
04-05-2010,1024.2,1039,1013.5,1021.15,3965600,952.6961
03-05-2010,1026,1032.6,1018.1,1023.75,2865300,955.1218
30-04-2010,1040,1047.2,1030,1033.6,3616400,964.3115
29-04-2010,1024,1039.9,1019.15,1035.05,5359600,965.6643
28-04-2010,1053.95,1053.95,1012,1017.25,9168500,949.0575
27-04-2010,1063,1068,1055,1061.25,3193300,990.1079
26-04-2010,1080,1097.8,1063.5,1071.25,3806400,999.4376
23-04-2010,1080,1096,1080,1088.2,5311100,1015.2513
22-04-2010,1050.5,1093.9,1050.05,1075.75,5851300,1003.6359
21-04-2010,1070,1073.7,1048.15,1054.1,4385900,983.4372
20-04-2010,1069.85,1079.75,1054.35,1063.2,3828400,991.9272
19-04-2010,1079.8,1079.8,1051,1061.8,3746200,990.6211
